Image_Name,Predicted_Label
img409.jpg,0
img171.jpg,2
img37.jpg,4
img121.jpg,3
img43.jpg,4
img320.jpg,1
img60.jpg,4
img308.jpg,1
img387.jpg,1
img458.jpg,0
img371.jpg,1
img239.jpg,2
img468.jpg,0
img465.jpg,0
img436.jpg,0
img485.jpg,0
img222.jpg,2
img122.jpg,3
img49.jpg,4
img354.jpg,1
img55.jpg,4
img214.jpg,2
img441.jpg,0
img78.jpg,4
img399.jpg,4
img270.jpg,2
img108.jpg,3
img161.jpg,3
img22.jpg,4
img442.jpg,0
img193.jpg,3
img294.jpg,2
img95.jpg,4
img125.jpg,3
img30.jpg,4
img231.jpg,2
img70.jpg,4
img378.jpg,1
img19.jpg,4
img419.jpg,0
img486.jpg,0
img333.jpg,1
img334.jpg,1
img291.jpg,2
img90.jpg,4
img494.jpg,0
img402.jpg,0
img288.jpg,2
img283.jpg,2
img443.jpg,0
img65.jpg,4
img6.jpg,4
img253.jpg,2
img109.jpg,3
img394.jpg,1
img423.jpg,0
img404.jpg,0
img454.jpg,0
img477.jpg,0
img176.jpg,3
img316.jpg,1
img221.jpg,2
img180.jpg,3
img38.jpg,4
img415.jpg,0
img389.jpg,1
img198.jpg,3
img26.jpg,4
img213.jpg,2
img448.jpg,0
img233.jpg,2
img73.jpg,4
img56.jpg,4
img88.jpg,4
img311.jpg,1
img329.jpg,1
img114.jpg,3
img230.jpg,2
img13.jpg,4
img106.jpg,3
img368.jpg,1
img1.jpg,4
img25.jpg,4
img386.jpg,1
img250.jpg,2
img391.jpg,1
img444.jpg,0
img261.jpg,1
img127.jpg,3
img76.jpg,4
img54.jpg,4
img276.jpg,2
img397.jpg,1
img456.jpg,0
img309.jpg,0
img281.jpg,2
img240.jpg,2
img488.jpg,0
img84.jpg,4
img462.jpg,0
img429.jpg,0
img306.jpg,2
img380.jpg,1
img107.jpg,3
img248.jpg,2
img469.jpg,0
img208.jpg,2
img11.jpg,3
img497.jpg,0
img355.jpg,1
img79.jpg,4
img425.jpg,0
img483.jpg,0
img8.jpg,4
img207.jpg,2
img146.jpg,3
img131.jpg,3
img227.jpg,2
img31.jpg,4
img346.jpg,1
img116.jpg,3
img35.jpg,4
img439.jpg,0
img398.jpg,1
img295.jpg,2
img74.jpg,4
img298.jpg,2
img284.jpg,2
img166.jpg,3
img196.jpg,3
img450.jpg,0
img117.jpg,3
img110.jpg,2
img167.jpg,3
img478.jpg,0
img158.jpg,3
img366.jpg,1
img50.jpg,4
img202.jpg,3
img352.jpg,1
img277.jpg,2
img445.jpg,0
img417.jpg,0
img330.jpg,1
img322.jpg,1
img287.jpg,2
img41.jpg,4
img173.jpg,0
img169.jpg,3
img138.jpg,1
img373.jpg,1
img370.jpg,1
img301.jpg,2
img307.jpg,1
img34.jpg,4
img438.jpg,0
img363.jpg,1
img266.jpg,2
img124.jpg,3
img453.jpg,0
img470.jpg,0
img360.jpg,1
img464.jpg,0
img102.jpg,3
img20.jpg,4
img68.jpg,4
img408.jpg,2
img256.jpg,2
img182.jpg,3
img259.jpg,2
img155.jpg,3
img325.jpg,1
img257.jpg,2
img156.jpg,3
img460.jpg,0
img377.jpg,1
img467.jpg,0
img228.jpg,2
img86.jpg,4
img492.jpg,0
img72.jpg,4
img392.jpg,1
img96.jpg,4
img430.jpg,0
img223.jpg,2
img104.jpg,3
img321.jpg,1
img63.jpg,4
img215.jpg,2
img203.jpg,2
img361.jpg,4
img186.jpg,3
img241.jpg,2
img249.jpg,2
img62.jpg,4
img53.jpg,4
img47.jpg,4
img500.jpg,0
img232.jpg,2
img275.jpg,3
img410.jpg,0
img262.jpg,2
img99.jpg,4
img153.jpg,3
img64.jpg,4
img157.jpg,3
img313.jpg,1
img179.jpg,3
img174.jpg,3
img499.jpg,0
img358.jpg,1
img94.jpg,4
img265.jpg,2
